CCS PCH C Compiler, Version 5.008, 5967               18-Nov-13 16:15

               Filename:   D:\Micro Project\main.lst

               ROM used:   7490 bytes (23%)
                           Largest free fragment is 25274
               RAM used:   243 (16%) at main() level
                           488 (32%) worst case
               Stack used: 7 locations (5 in main + 2 for interrupts)
               Stack size: 31

*
0000:  GOTO   19B4
*
0008:  MOVWF  04
000A:  MOVFF  FD8,05
000E:  MOVFF  FE0,06
0012:  MOVLB  0
0014:  MOVFF  FE9,0C
0018:  MOVFF  FEA,07
001C:  MOVFF  FE1,08
0020:  MOVFF  FE2,09
0024:  MOVFF  FD9,0A
0028:  MOVFF  FDA,0B
002C:  MOVFF  FF3,12
0030:  MOVFF  FF4,13
0034:  MOVFF  FFA,14
0038:  MOVFF  00,0E
003C:  MOVFF  01,0F
0040:  MOVFF  02,10
0044:  MOVFF  03,11
0048:  BTFSS  F9D.5
004A:  GOTO   0054
004E:  BTFSC  F9E.5
0050:  GOTO   00BA
0054:  BTFSS  FA3.5
0056:  GOTO   0060
005A:  BTFSC  FA4.5
005C:  GOTO   011C
0060:  MOVFF  0E,00
0064:  MOVFF  0F,01
0068:  MOVFF  10,02
006C:  MOVFF  11,03
0070:  MOVFF  0C,FE9
0074:  MOVFF  07,FEA
0078:  BSF    07.7
007A:  MOVFF  08,FE1
007E:  MOVFF  09,FE2
0082:  MOVFF  0A,FD9
0086:  MOVFF  0B,FDA
008A:  MOVFF  12,FF3
008E:  MOVFF  13,FF4
0092:  MOVFF  14,FFA
0096:  MOVF   04,W
0098:  MOVFF  06,FE0
009C:  MOVFF  05,FD8
00A0:  RETFIE 0
.................... #include <main.h> 
.................... #include <18F45K22.h> 
.................... //////// Standard Header file for the PIC18F45K22 device //////////////// 
.................... #device PIC18F45K22 
*
00F4:  DATA 41,54
00F6:  DATA 0D,00
00F8:  DATA 41,54
00FA:  DATA 45,30
00FC:  DATA 0D,00
00FE:  DATA 41,54
0100:  DATA 45,30
0102:  DATA 0D,00
*
0128:  DATA 34,0A
012A:  DATA 0D,00
012C:  DATA 41,54
012E:  DATA 2B,48
0130:  DATA 54,54
0132:  DATA 50,49
0134:  DATA 4E,49
0136:  DATA 54,0D
0138:  DATA 00,00
013A:  DATA 46,61
013C:  DATA 6C,73
013E:  DATA 65,34
0140:  DATA 0A,0D
0142:  DATA 00,00
0144:  DATA 35,0A
0146:  DATA 0D,00
0148:  DATA 41,54
014A:  DATA 2B,48
014C:  DATA 54,54
014E:  DATA 50,50
0150:  DATA 41,52
0152:  DATA 41,3D
0154:  DATA 22,43
0156:  DATA 49,44
0158:  DATA 22,2C
015A:  DATA 31,0D
015C:  DATA 00,00
015E:  DATA 46,61
0160:  DATA 6C,73
0162:  DATA 65,35
0164:  DATA 0A,0D
0166:  DATA 00,00
0168:  DATA 31,0A
016A:  DATA 0D,00
016C:  DATA 41,54
016E:  DATA 2B,53
0170:  DATA 41,50
0172:  DATA 42,52
0174:  DATA 3D,33
0176:  DATA 2C,31
0178:  DATA 2C,22
017A:  DATA 43,4F
017C:  DATA 4E,54
017E:  DATA 59,50
0180:  DATA 45,22
0182:  DATA 2C,22
0184:  DATA 47,50
0186:  DATA 52,53
0188:  DATA 22,0D
018A:  DATA 00,00
018C:  DATA 46,61
018E:  DATA 6C,73
0190:  DATA 65,31
0192:  DATA 0A,0D
0194:  DATA 00,00
0196:  DATA 32,0A
0198:  DATA 0D,00
019A:  DATA 41,54
019C:  DATA 2B,53
019E:  DATA 41,50
01A0:  DATA 42,52
01A2:  DATA 3D,33
01A4:  DATA 2C,31
01A6:  DATA 2C,22
01A8:  DATA 41,50
01AA:  DATA 4E,22
01AC:  DATA 2C,22
01AE:  DATA 57,41
01B0:  DATA 50,2E
01B2:  DATA 57,41
01B4:  DATA 52,49
01B6:  DATA 44,22
01B8:  DATA 0D,00
01BA:  DATA 46,61
01BC:  DATA 6C,73
01BE:  DATA 65,32
01C0:  DATA 0A,0D
01C2:  DATA 00,00
01C4:  DATA 33,0A
01C6:  DATA 0D,00
01C8:  DATA 41,54
01CA:  DATA 2B,53
01CC:  DATA 41,50
01CE:  DATA 42,52
01D0:  DATA 3D,31
01D2:  DATA 2C,31
01D4:  DATA 0D,00
01D6:  DATA 46,61
01D8:  DATA 6C,73
01DA:  DATA 65,33
01DC:  DATA 0A,0D
01DE:  DATA 00,00
01E0:  DATA 41,54
01E2:  DATA 2B,48
01E4:  DATA 54,54
01E6:  DATA 50,54
01E8:  DATA 45,52
01EA:  DATA 4D,0D
01EC:  DATA 00,00
01EE:  DATA 41,54
01F0:  DATA 2B,53
01F2:  DATA 41,50
01F4:  DATA 42,52
01F6:  DATA 3D,30
01F8:  DATA 2C,31
01FA:  DATA 0D,00
01FC:  DATA 5F,5F
01FE:  DATA 5F,5F
0200:  DATA 5F,5F
0202:  DATA 5F,5F
0204:  DATA 5F,5F
0206:  DATA 5F,5F
0208:  DATA 5F,5F
020A:  DATA 5F,5F
020C:  DATA 5F,0A
020E:  DATA 0A,0D
0210:  DATA 53,74
0212:  DATA 61,72
0214:  DATA 74,69
0216:  DATA 6E,67
0218:  DATA 20,55
021A:  DATA 70,21
021C:  DATA 0A,0D
021E:  DATA 00,00
0220:  DATA 50,6F
0222:  DATA 77,65
0224:  DATA 72,69
0226:  DATA 6E,67
0228:  DATA 20,55
022A:  DATA 70,0A
022C:  DATA 0D,00
022E:  DATA 43,6F
0230:  DATA 6D,73
0232:  DATA 20,4F
0234:  DATA 4B,0A
0236:  DATA 0D,00
0238:  DATA 45,52
023A:  DATA 52,0A
023C:  DATA 0D,00
023E:  DATA 41,54
0240:  DATA 2B,48
0242:  DATA 54,54
0244:  DATA 50,50
0246:  DATA 41,52
0248:  DATA 41,3D
024A:  DATA 22,55
024C:  DATA 52,4C
024E:  DATA 22,2C
0250:  DATA 22,25
0252:  DATA 73,3F
0254:  DATA 25,73
0256:  DATA 22,0D
0258:  DATA 00,00
025A:  DATA 46,61
025C:  DATA 6C,73
025E:  DATA 65,35
0260:  DATA 36,36
0262:  DATA 0A,0D
0264:  DATA 00,00
0266:  DATA 41,54
0268:  DATA 2B,48
026A:  DATA 54,54
026C:  DATA 50,41
026E:  DATA 43,54
0270:  DATA 49,4F
0272:  DATA 4E,3D
0274:  DATA 30,0D
0276:  DATA 00,00
0278:  DATA 53,55
027A:  DATA 43,43
027C:  DATA 45,53
027E:  DATA 53,0D
0280:  DATA 0A,00
0282:  DATA 46,41
0284:  DATA 49,4C
0286:  DATA 21,21
0288:  DATA 0A,0D
028A:  DATA 00,00
028C:  DATA 53,74
028E:  DATA 61,63
0290:  DATA 6B,42
0292:  DATA 75,73
0294:  DATA 79,21
0296:  DATA 21,0A
0298:  DATA 0D,00
029A:  DATA 45,72
029C:  DATA 72,6F
029E:  DATA 72,20
02A0:  DATA 43,6F
02A2:  DATA 64,65
02A4:  DATA 3A,20
02A6:  DATA 25,4C
02A8:  DATA 75,0A
02AA:  DATA 0D,00
02AC:  DATA 54,69
02AE:  DATA 6D,65
02B0:  DATA 4F,75
02B2:  DATA 74,21
02B4:  DATA 21,0A
02B6:  DATA 0D,00
02B8:  DATA 24,50
02BA:  DATA 4D,54
02BC:  DATA 4B,33
02BE:  DATA 31,34
02C0:  DATA 2C,30
02C2:  DATA 2C,31
02C4:  DATA 2C,30
02C6:  DATA 2C,30
02C8:  DATA 2C,30
02CA:  DATA 2C,30
02CC:  DATA 2C,30
02CE:  DATA 2C,30
02D0:  DATA 2C,30
02D2:  DATA 2C,30
02D4:  DATA 2C,30
02D6:  DATA 2C,30
02D8:  DATA 2C,30
02DA:  DATA 2C,30
02DC:  DATA 2C,30
02DE:  DATA 2C,30
02E0:  DATA 2C,30
02E2:  DATA 2C,30
02E4:  DATA 2C,30
02E6:  DATA 2A,32
02E8:  DATA 39,0D
02EA:  DATA 0A,00
02EC:  DATA 24,50
02EE:  DATA 4D,54
02F0:  DATA 4B,32
02F2:  DATA 32,30
02F4:  DATA 2C,32
02F6:  DATA 30,30
02F8:  DATA 2A,32
02FA:  DATA 43,00
02FC:  DATA 6C,61
02FE:  DATA 74,3D
0300:  DATA 25,36
0302:  DATA 2E,34
0304:  DATA 66,26
0306:  DATA 6C,6E
0308:  DATA 67,3D
030A:  DATA 25,36
030C:  DATA 2E,34
030E:  DATA 66,00
0310:  TSTFSZ 01
0312:  BRA    031A
0314:  TSTFSZ 02
0316:  BRA    031C
0318:  BRA    0328
031A:  INCF   02,F
031C:  MOVFF  00,FEE
0320:  DECFSZ 01,F
0322:  BRA    031C
0324:  DECFSZ 02,F
0326:  BRA    031C
0328:  GOTO   033E (RETURN)
*
0340:  TBLRD*+
0342:  MOVF   FF5,F
0344:  BZ    0360
0346:  MOVFF  FF6,1B9
034A:  MOVFF  FF7,1BA
034E:  MOVF   FF5,W
0350:  BTFSS  FA4.4
0352:  BRA    0350
0354:  MOVWF  F73
0356:  MOVFF  1B9,FF6
035A:  MOVFF  1BA,FF7
035E:  BRA    0340
0360:  RETURN 0
0362:  TBLRD*+
0364:  MOVF   FF5,F
0366:  BZ    0382
0368:  MOVFF  FF6,1B9
036C:  MOVFF  FF7,1BA
0370:  MOVF   FF5,W
0372:  BTFSS  F9E.4
0374:  BRA    0372
0376:  MOVWF  FAD
0378:  MOVFF  1B9,FF6
037C:  MOVFF  1BA,FF7
0380:  BRA    0362
0382:  RETURN 0
*
053C:  TBLRD*+
053E:  MOVF   FF5,F
0540:  BZ    055A
0542:  MOVFF  FF6,1BF
0546:  MOVFF  FF7,1C0
054A:  MOVFF  FF5,1C1
054E:  BRA    04E8
0550:  MOVFF  1BF,FF6
0554:  MOVFF  1C0,FF7
0558:  BRA    053C
055A:  RETURN 0
*
0798:  TBLRD*+
079A:  MOVFF  FF6,1BA
079E:  MOVFF  FF7,1BB
07A2:  MOVF   FF5,W
07A4:  BTFSS  F9E.4
07A6:  BRA    07A4
07A8:  MOVWF  FAD
07AA:  MOVFF  1BA,FF6
07AE:  MOVFF  1BB,FF7
07B2:  MOVLB  1
07B4:  DECFSZ xB9,F
07B6:  BRA    07BA
07B8:  BRA    07BE
07BA:  MOVLB  0
07BC:  BRA    0798
07BE:  MOVLB  0
07C0:  GOTO   1BAE (RETURN)
07C4:  MOVF   FEF,F
07C6:  BZ    07E8
07C8:  MOVFF  FEA,1BA
07CC:  MOVFF  FE9,1B9
07D0:  MOVF   FEF,W
07D2:  BTFSS  F9E.4
07D4:  BRA    07D2
07D6:  MOVWF  FAD
07D8:  MOVFF  1BA,FEA
07DC:  MOVFF  1B9,FE9
07E0:  INCF   FE9,F
07E2:  BTFSC  FD8.2
07E4:  INCF   FEA,F
07E6:  BRA    07C4
07E8:  RETURN 0
07EA:  MOVF   FEF,F
07EC:  BZ    080E
07EE:  MOVFF  FEA,1BA
07F2:  MOVFF  FE9,1B9
07F6:  MOVF   FEF,W
07F8:  BTFSS  FA4.4
07FA:  BRA    07F8
07FC:  MOVWF  F73
07FE:  MOVFF  1BA,FEA
0802:  MOVFF  1B9,FE9
0806:  INCF   FE9,F
0808:  BTFSC  FD8.2
080A:  INCF   FEA,F
080C:  BRA    07EA
080E:  GOTO   1BE8 (RETURN)
*
0942:  MOVLB  1
0944:  MOVF   xD2,W
0946:  BTFSC  FD8.2
0948:  BRA    0A2C
094A:  MOVWF  00
094C:  MOVF   xD6,W
094E:  BTFSC  FD8.2
0950:  BRA    0A2C
0952:  ADDWF  00,F
0954:  BNC   095E
0956:  MOVLW  81
0958:  ADDWF  00,F
095A:  BC    0A2C
095C:  BRA    0966
095E:  MOVLW  7F
0960:  SUBWF  00,F
0962:  BNC   0A2C
0964:  BZ    0A2C
0966:  MOVFF  1D3,1DA
096A:  MOVF   xD7,W
096C:  XORWF  xDA,F
096E:  BSF    xD3.7
0970:  BSF    xD7.7
0972:  MOVF   xD5,W
0974:  MULWF  xD9
0976:  MOVFF  FF4,1DC
097A:  MOVF   xD4,W
097C:  MULWF  xD8
097E:  MOVFF  FF4,03
0982:  MOVFF  FF3,1DB
0986:  MULWF  xD9
0988:  MOVF   FF3,W
098A:  ADDWF  xDC,F
098C:  MOVF   FF4,W
098E:  ADDWFC xDB,F
0990:  MOVLW  00
0992:  ADDWFC 03,F
0994:  MOVF   xD5,W
0996:  MULWF  xD8
0998:  MOVF   FF3,W
099A:  ADDWF  xDC,F
099C:  MOVF   FF4,W
099E:  ADDWFC xDB,F
09A0:  MOVLW  00
09A2:  CLRF   02
09A4:  ADDWFC 03,F
09A6:  ADDWFC 02,F
09A8:  MOVF   xD3,W
09AA:  MULWF  xD9
09AC:  MOVF   FF3,W
09AE:  ADDWF  xDB,F
09B0:  MOVF   FF4,W
09B2:  ADDWFC 03,F
09B4:  MOVLW  00
09B6:  ADDWFC 02,F
09B8:  MOVF   xD3,W
09BA:  MULWF  xD8
09BC:  MOVF   FF3,W
09BE:  ADDWF  03,F
09C0:  MOVF   FF4,W
09C2:  ADDWFC 02,F
09C4:  MOVLW  00
09C6:  CLRF   01
09C8:  ADDWFC 01,F
09CA:  MOVF   xD5,W
09CC:  MULWF  xD7
09CE:  MOVF   FF3,W
09D0:  ADDWF  xDB,F
09D2:  MOVF   FF4,W
09D4:  ADDWFC 03,F
09D6:  MOVLW  00
09D8:  ADDWFC 02,F
09DA:  ADDWFC 01,F
09DC:  MOVF   xD4,W
09DE:  MULWF  xD7
09E0:  MOVF   FF3,W
09E2:  ADDWF  03,F
09E4:  MOVF   FF4,W
09E6:  ADDWFC 02,F
09E8:  MOVLW  00
09EA:  ADDWFC 01,F
09EC:  MOVF   xD3,W
09EE:  MULWF  xD7
09F0:  MOVF   FF3,W
09F2:  ADDWF  02,F
09F4:  MOVF   FF4,W
09F6:  ADDWFC 01,F
09F8:  INCF   00,F
09FA:  BTFSC  01.7
09FC:  BRA    0A08
09FE:  RLCF   xDB,F
0A00:  RLCF   03,F
0A02:  RLCF   02,F
0A04:  RLCF   01,F
0A06:  DECF   00,F
0A08:  MOVLW  00
0A0A:  BTFSS  xDB.7
0A0C:  BRA    0A22
0A0E:  INCF   03,F
0A10:  ADDWFC 02,F
0A12:  ADDWFC 01,F
0A14:  MOVF   01,W
0A16:  BNZ   0A22
0A18:  MOVF   02,W
0A1A:  BNZ   0A22
0A1C:  MOVF   03,W
0A1E:  BNZ   0A22
0A20:  INCF   00,F
0A22:  BTFSC  xDA.7
0A24:  BSF    01.7
0A26:  BTFSS  xDA.7
0A28:  BCF    01.7
0A2A:  BRA    0A34
0A2C:  CLRF   00
0A2E:  CLRF   01
0A30:  CLRF   02
0A32:  CLRF   03
0A34:  MOVLB  0
0A36:  RETURN 0
0A38:  MOVLW  8E
0A3A:  MOVWF  00
0A3C:  MOVFF  1D7,01
