CCS PCH C Compiler, Version 5.008, 5967               03-Dec-13 18:20

               Filename:   D:\Micro Project\main.lst

               ROM used:   6238 bytes (19%)
                           Largest free fragment is 26526
               RAM used:   400 (26%) at main() level
                           445 (29%) worst case
               Stack used: 8 locations (6 in main + 2 for interrupts)
               Stack size: 31

*
0000:  GOTO   15E2
*
0008:  MOVWF  04
000A:  MOVFF  FD8,05
000E:  MOVFF  FE0,06
0012:  MOVLB  0
0014:  MOVFF  FE9,0C
0018:  MOVFF  FEA,07
001C:  MOVFF  FE1,08
0020:  MOVFF  FE2,09
0024:  MOVFF  FD9,0A
0028:  MOVFF  FDA,0B
002C:  MOVFF  FF3,12
0030:  MOVFF  FF4,13
0034:  MOVFF  FFA,14
0038:  MOVFF  00,0E
003C:  MOVFF  01,0F
0040:  MOVFF  02,10
0044:  MOVFF  03,11
0048:  BTFSS  F9D.5
004A:  GOTO   0054
004E:  BTFSC  F9E.5
0050:  GOTO   00BA
0054:  BTFSS  FA3.5
0056:  GOTO   0060
005A:  BTFSC  FA4.5
005C:  GOTO   015E
0060:  MOVFF  0E,00
0064:  MOVFF  0F,01
0068:  MOVFF  10,02
006C:  MOVFF  11,03
0070:  MOVFF  0C,FE9
0074:  MOVFF  07,FEA
0078:  BSF    07.7
007A:  MOVFF  08,FE1
007E:  MOVFF  09,FE2
0082:  MOVFF  0A,FD9
0086:  MOVFF  0B,FDA
008A:  MOVFF  12,FF3
008E:  MOVFF  13,FF4
0092:  MOVFF  14,FFA
0096:  MOVF   04,W
0098:  MOVFF  06,FE0
009C:  MOVFF  05,FD8
00A0:  RETFIE 0
.................... #include <main.h> 
.................... #include <18F45K22.h> 
.................... //////// Standard Header file for the PIC18F45K22 device //////////////// 
.................... #device PIC18F45K22 
*
0106:  DATA 41,54
0108:  DATA 0D,0A
010A:  DATA 00,00
010C:  DATA 57,61
010E:  DATA 69,74
0110:  DATA 69,6E
0112:  DATA 67,20
0114:  DATA 46,6F
0116:  DATA 72,20
0118:  DATA 50,69
011A:  DATA 0D,0A
011C:  DATA 00,00
011E:  DATA 52,41
0120:  DATA 57,3A
0122:  DATA 20,25
0124:  DATA 73,0A
0126:  DATA 0D,00
0128:  DATA 50,41
012A:  DATA 52,3A
012C:  DATA 20,25
012E:  DATA 73,0A
0130:  DATA 0D,00
*
017A:  DATA 5F,5F
017C:  DATA 5F,5F
017E:  DATA 5F,5F
0180:  DATA 5F,5F
0182:  DATA 5F,5F
0184:  DATA 5F,5F
0186:  DATA 5F,5F
0188:  DATA 5F,5F
018A:  DATA 5F,0A
018C:  DATA 0A,0D
018E:  DATA 53,74
0190:  DATA 61,72
0192:  DATA 74,69
0194:  DATA 6E,67
0196:  DATA 20,55
0198:  DATA 70,21
019A:  DATA 0D,0A
019C:  DATA 00,00
019E:  DATA 49,6E
01A0:  DATA 69,74
01A2:  DATA 69,61
01A4:  DATA 6C,69
01A6:  DATA 7A,69
01A8:  DATA 6E,67
01AA:  DATA 20,47
01AC:  DATA 50,53
01AE:  DATA 0D,0A
01B0:  DATA 00,00
01B2:  DATA 50,6F
01B4:  DATA 77,65
